,2023-12-31,2022-12-31,2021-12-31,2020-12-31,2019-12-31
Accounts Payable,7251923000.0,7126000000.0,5940236000.0,8619276000.0,0.0
Total Assets,36498270000.0,37580300000.0,35664345000.0,37333720000.0,0.0
Total Non Current Assets,12915104000.0,12420992000.0,11010031000.0,13018795000.0,0.0
Non Current Deferred Taxes Assets,851421000.0,839267000.0,849395000.0,1888853000.0,0.0
Financial Assets,84269000.0,112190000.0,11577000.0,17847000.0,0.0
Investmentin Financial Assets,287987000.0,1041831000.0,317895000.0,490918000.0,0.0
Held To Maturity Securities,0.0,35214000.0,24208000.0,19020000.0,0.0
Available For Sale Securities,35676000.0,502137000.0,293687000.0,471898000.0,0.0
Financial Assets Designatedas Fair Value Through Profitor Loss Total,252311000.0,539694000.0,0.0,0.0,0.0
Long Term Equity Investment,5788910000.0,4828089000.0,4524229000.0,4479551000.0,0.0
Investmentsin Joint Venturesat Cost,1496631000.0,1610281000.0,1442917000.0,0.0,0.0
Investmentsin Associatesat Cost,4292279000.0,3217808000.0,3081312000.0,0.0,0.0
Investment Properties,66557000.0,68561000.0,41003000.0,42298000.0,0.0
Goodwill And Other Intangible Assets,3281559000.0,3283899000.0,3279412000.0,3659179000.0,0.0
Other Intangible Assets,547068000.0,567702000.0,607159000.0,796126000.0,0.0
Goodwill,2734491000.0,2716197000.0,2672253000.0,2863053000.0,0.0
Net PPE,1816164000.0,1853926000.0,1537721000.0,2170228000.0,0.0
Accumulated Depreciation,-2735745000.0,-2783255000.0,-2048767000.0,-2678554000.0,0.0
Gross PPE,4551909000.0,4637181000.0,3586488000.0,4848782000.0,0.0
Construction In Progress,630684000.0,1077281000.0,320557000.0,769963000.0,0.0
Other Properties,695358000.0,673041000.0,623265000.0,955030000.0,0.0
Machinery Furniture Equipment,1828973000.0,1531707000.0,1466820000.0,1711721000.0,0.0
Land And Improvements,1396894000.0,1355152000.0,1175846000.0,1412068000.0,0.0
Properties,0.0,0.0,0.0,0.0,0.0
Current Assets,23583166000.0,25159308000.0,24654314000.0,24314925000.0,0.0
Other Current Assets,355389000.0,226771000.0,202839000.0,233154000.0,0.0
Hedging Assets Current,528047000.0,252839000.0,200875000.0,251316000.0,0.0
Assets Held For Sale Current,2213847000.0,4685473000.0,2594654000.0,3181135000.0,0.0
Restricted Cash,0.0,0.0,0.0,315331000.0,0.0
Inventory,790004000.0,828968000.0,742092000.0,715241000.0,0.0
Other Inventories,47150000.0,74564000.0,43787000.0,90660000.0,0.0
Finished Goods,191434000.0,187644000.0,185555000.0,202750000.0,0.0
Work In Process,211509000.0,213064000.0,218396000.0,179544000.0,0.0
Raw Materials,339911000.0,353696000.0,294354000.0,242287000.0,0.0
Other Receivables,1384768000.0,1189888000.0,1643274000.0,1926855000.0,0.0
Taxes Receivable,340987000.0,175196000.0,293054000.0,235614000.0,0.0
Accounts Receivable,7920935000.0,7383175000.0,6686487000.0,8500244000.0,0.0
Allowance For Doubtful Accounts Receivable,-162612000.0,-167833000.0,-192824000.0,-331176000.0,0.0
Gross Accounts Receivable,8083547000.0,7551008000.0,6879311000.0,8831420000.0,0.0
Cash Cash Equivalents And Short Term Investments,10049189000.0,10416998000.0,12291039000.0,8956035000.0,0.0
Other Short Term Investments,961900000.0,997011000.0,1037620000.0,1190558000.0,0.0
Cash And Cash Equivalents,9087289000.0,9419987000.0,11253419000.0,7765477000.0,0.0
Cash Equivalents,0.0,0.0,0.0,0.0,1801610000.0
Cash Financial,0.0,0.0,0.0,0.0,6287809000.0
